folio,ES_fecha,ES_1_1,ES_1_2,ES_1_3,ES_1_4,ES_1_5,ES_1_6
1842-2015,12-May,2016,Representante del actor,Concluyó por desistimiento,13000,,
1413-2015,3-Mar,2016,Actor,No concluyó,,0,1
1793-2009,16-Mar,2016,Representante del actor,No concluyó,,50000,7.75
0864-2015,19-Apr,2016,Representante del demandado,Concluyó por convenio,6000,,
1021-2015,4-May,2016,Representante del actor,No concluyó,,30000,1.5
1621-2015,28-Mar,2016,Representante del actor,No concluyó,,70000,2
1737-2015,12-May,2016,Representante del actor,Concluyó por convenio,10000,,
0413-2014,19-Apr,2016,Representante del demandado,No concluyó,,10000,4
0824-2015,28-Mar,2016,Representante del demandado,No concluyó,,9000,4
0076-2016,18-Mar,2016,Representante del demandado,No concluyó,,0,5
0713-2015,18-May,2016,Representante del demandado,Concluyó por convenio,10000,,
1805-2013,10-Mar,2016,Representante del actor,No concluyó,,100000,3
0041-2016,11-Mar,2016,Representante del actor,No concluyó,,50000,2
1749-2014,23-May,2016,Representante del actor,No concluyó,,64000,3.25
1486-2013,9-May,2016,Representante del demandado,No concluyó,,5000,3.5
1283-2015,16-Mar,2016,Representante del demandado,No concluyó,,0,2
1583-2009,7-Apr,2016,Representante del demandado,No concluyó,,20000,9
1984-2015,11-Apr,2016,Actor,No concluyó,,20000,1
1687-2010,2-Mar,2016,Representante del actor,No concluyó,,50000,20.833334
0216-2015,20-Apr,2016,Representante del demandado,No concluyó,,0,2
1761-2014,8-Mar,2016,Representante del actor,No concluyó,,25000,2
0321-2013,27-Apr,2016,Actor,No concluyó,,60000,4
1343-2012,16-Mar,2016,Representante del actor,No concluyó,,3000,2.9166667
0229-2016,15-Apr,2016,Actor,No concluyó,,45000,2.5
0190-2016,8-Apr,2016,Representante del actor,No concluyó,,25000,1
1671-2011,11-May,2016,Representante del demandado,No concluyó,,0,6
2014-2012,4-Apr,2016,Representante del actor,No concluyó,,0,5
1885-2011,18-May,2016,Actor,No concluyó,,2000000,6.5
1801-2013,18-Apr,2016,Representante del actor,No concluyó,,15000,3.5
0283-2012,15-Mar,2016,Representante del demandado,No concluyó,,100000,2
0432-2016,20-May,2016,Representante del actor,No concluyó,,45000,1.5
0885-2012,18-May,2016,Representante del actor,No concluyó,,50000,5
1561-2015,28-Mar,2016,Representante del actor,No concluyó,,20000,1
1334-2015,23-May,2016,Representante del demandado,No concluyó,,35000,5
1216-2015,30-Mar,2016,Actor,Concluyó por convenio,8000,,
1623-2015,6-Apr,2016,Demandado,No concluyó,,15000,1.4166666
0228-2012,5-Apr,2016,Representante del demandado,No concluyó,,10000,6
0206-2016,8-Apr,2016,Representante del actor,No concluyó,,15000,5
1600-2015,14-Apr,2016,Actor,No concluyó,,50000,3
0616-2015,3-Mar,2016,Representante del actor,No concluyó,,30000,2
2015-2014,25-Apr,2016,Actor,No concluyó,,0,1
0544-2013,17-Mar,2016,Representante del demandado,No concluyó,,30000,5
1905-2015,24-May,2016,Representante del actor,No concluyó,,15000,2
0132-2016,24-May,2016,Representante del demandado,No concluyó,,50000,3
1992-2013,19-Apr,2016,Representante del actor,No concluyó,,21000,4.5
1666-2015,27-Apr,2016,Actor,Concluyó por convenio,13500,,
0159-2016,22-Apr,2016,Representante del actor,No concluyó,,20000,1.3333334
0208-2016,8-Apr,2016,Representante del actor,No concluyó,,20000,3
2043-2009,14-Apr,2016,Representante del demandado,No concluyó,,0,8
1464-2015,10-Mar,2016,Representante del actor,Concluyó por convenio,15000,,
1387-2009,25-Apr,2016,Actor,No concluyó,,500000,9
1873-2013,14-Mar,2016,Representante del actor,Concluyó por convenio,25000,,
0251-2016,15-Apr,2016,Actor,No concluyó,,35000,1
1613-2015,6-Apr,2016,Actor,No concluyó,,15000,1
1282-2014,11-Apr,2016,Representante del actor,No concluyó,,30000,3
0532-2015,28-Mar,2016,Representante del demandado,Concluyó por convenio,8000,,
1792-2015,23-May,2016,Representante del actor,No concluyó,,20000,2
0261-2014,8-Mar,2016,Actor,No concluyó,,50000,0.5
0857-2014,11-May,2016,Representante del demandado,No concluyó,,80000,3
0692-2015,7-Mar,2016,Representante del actor,No concluyó,,40000,1.5
1334-2012,23-May,2016,Actor,No concluyó,,130000,5.4166665
1062-2009,8-Mar,2016,Representante del demandado,No concluyó,,3500,3
1401-2015,5-Apr,2016,Actor,Concluyó por convenio,2500,,
1854-2015,16-May,2016,Representante del demandado,No concluyó,,25000,1
1239-2014,7-Mar,2016,Representante del actor,No concluyó,,300000,3
0532-2015,28-Mar,2016,Representante del actor,Concluyó por convenio,8000,,
0134-2014,2-Mar,2016,Representante del demandado,No concluyó,,5000,2.9166667
0539-2015,20-Apr,2016,Representante del demandado,No concluyó,,50000,1.5
1468-2015,28-Apr,2016,Representante del actor,No concluyó,,50000,3
0764-2015,18-Apr,2016,Actor,No concluyó,,40000,1
1662-2015,13-Apr,2016,Actor,No concluyó,,70000,1
0178-2015,18-Apr,2016,Actor,No concluyó,,37000,2
0606-2015,28-Mar,2016,Representante del demandado,No concluyó,,20000,3
1533-2015,17-Mar,2016,Representante del actor,No concluyó,,100000,3
2113-2015,26-Apr,2016,Representante del actor,No concluyó,,0,2.5
0070-2016,18-Mar,2016,Representante del actor,No concluyó,,30000,0.083333336
0632-2014,27-Apr,2016,Representante del demandado,No concluyó,,0,2.4166667
1524-2014,11-May,2016,Representante del actor,No concluyó,,0,4
1467-2015,6-Apr,2016,Representante del demandado,No concluyó,,0,1
0858-2012,19-Apr,2016,Representante del actor,No concluyó,,70000,5
0461-2011,18-May,2016,Representante del demandado,No concluyó,,0,6
1272-2011,3-May,2016,Representante del actor,No concluyó,,0,5.6666665
0678-2015,30-Mar,2016,Representante del actor,No concluyó,,20000,1.5
0881-2013,7-Mar,2016,Representante del demandado,Concluyó por convenio,10000,,
1188-2014,30-Mar,2016,Representante del actor,No concluyó,,80000,5
0131-2014,3-Mar,2016,Representante del actor,No concluyó,,30000,3
1638-2015,4-May,2016,Representante del demandado,No concluyó,,6000,1
1643-2009,8-Mar,2016,Representante del demandado,No concluyó,,0,5
1331-2014,15-Mar,2016,Representante del demandado,No concluyó,,50000,2
0040-2009,31-Mar,2016,Representante del demandado,No concluyó,,33000,9
0362-2016,13-May,2016,Actor,Concluyó por convenio,15000,,
1877-2015,26-May,2016,Representante del demandado,No concluyó,,30000,2
1313-2014,25-May,2016,Actor,No concluyó,,120000,3
0044-2016,11-Mar,2016,Demandado,No concluyó,,25000,0.5
0722-2012,9-May,2016,Representante del actor,No concluyó,,0,6
1003-2015,16-May,2016,Representante del actor,Concluyó por convenio,14000,,
0641-2011,19-May,2016,Representante del demandado,No concluyó,,20000,4.3333335
0355-2016,13-May,2016,Representante del actor,No concluyó,,18000,8
0218-2009,4-Apr,2016,Representante del demandado,No concluyó,,0,10
1117-2014,12-Apr,2016,Representante del actor,No concluyó,,70000,3
0771-2015,28-Mar,2016,Demandado,No concluyó,,30000,3
1461-2015,14-Mar,2016,Representante del demandado,No concluyó,,2000,1
1639-2015,25-Apr,2016,Representante del actor,No concluyó,,5000,1.5
0542-2015,31-Mar,2016,Representante del demandado,Concluyó por convenio,48000,,
1803-2015,2-May,2016,Actor,No concluyó,,13500,1.4166666
0724-2015,17-Mar,2016,Representante del demandado,No concluyó,,30000,1.5
0242-2014,26-Apr,2016,Actor,No concluyó,,100000,4
1860-2015,24-May,2016,Actor,No concluyó,,15000,2.5
0814-2003,25-May,2016,Representante del demandado,Concluyó por convenio,1700000,,
0468-2016,27-May,2016,Representante del actor,No concluyó,,15000,0.33333334
0153-2016,8-Apr,2016,Representante del demandado,Concluyó por convenio,24000,,
0499-2015,7-Mar,2016,Representante del actor,No concluyó,,0,0.5
0868-2011,2-Mar,2016,Representante del actor,No concluyó,,200000,3
0356-2016,13-May,2016,Representante del actor,No concluyó,,40000,2.5
0358-2014,16-Mar,2016,Actor,No concluyó,,25000,2.5
2102-2013,29-Mar,2016,Representante del actor,No concluyó,,60000,2.5
0465-2016,27-May,2016,Actor,No concluyó,,20000,2
1604-2015,4-Apr,2016,Representante del actor,No concluyó,,200000,0.5
0601-2014,4-May,2016,Representante del actor,No concluyó,,14000,3
0041-2015,7-Mar,2016,Representante del demandado,No concluyó,,50000,1.8333334
1428-2015,19-May,2016,Representante del demandado,No concluyó,,40000,1
2016-2013,7-Apr,2016,Representante del demandado,No concluyó,,0,3.5
0449-2014,3-May,2016,Representante del actor,No concluyó,,30000,3
1196-2013,17-May,2016,Representante del actor,No concluyó,,80000,4
1642-2015,28-Apr,2016,Representante del demandado,No concluyó,,4000,1
0092-2016,18-Mar,2016,Representante del actor,No concluyó,,20000,2
0638-2015,31-Mar,2016,Representante del demandado,No concluyó,,10000,5
1891-2012,16-Mar,2016,Representante del demandado,No concluyó,,30000,4.0833335
1127-2014,9-Mar,2016,Representante del actor,Concluyó por convenio,40000,,
1319-2015,9-Mar,2016,Representante del demandado,No concluyó,,10000,3
0067-2016,11-Mar,2016,Actor,No concluyó,,140000,2
0426-2015,9-Mar,2016,Representante del demandado,No concluyó,,0,1.5
1668-2015,11-May,2016,Representante del demandado,No concluyó,,30000,1
0761-2014,2-Mar,2016,Representante del actor,Concluyó por convenio,6000,,
0440-2014,17-May,2016,Representante del demandado,No concluyó,,39000,2
1783-2015,28-Apr,2016,Representante del demandado,No concluyó,,5000,2
0091-2010,21-Apr,2016,Actor,No concluyó,,18000,7
1430-2013,21-Apr,2016,Actor,No concluyó,,80000,5
1472-2014,14-Mar,2016,Representante del actor,No concluyó,,10000,3
0407-2014,21-Apr,2016,Actor,No concluyó,,8000,3
0371-2012,15-Apr,2016,Representante del demandado,No concluyó,,5000,2
1539-2012,17-Mar,2016,Representante del demandado,No concluyó,,700000,5
0382-2014,27-Apr,2016,Representante del actor,No concluyó,,5000,3.5
0112-2015,20-Apr,2016,Representante del demandado,No concluyó,,7000,1
1756-2015,12-May,2016,Representante del demandado,Concluyó por convenio,20500,,
0411-2015,14-Mar,2016,Representante del actor,No concluyó,,100000,1
0272-2015,23-May,2016,Actor,No concluyó,,10000,2
1847-2015,24-May,2016,Representante del demandado,No concluyó,,41000,1.5
0265-2013,31-Mar,2016,Representante del demandado,No concluyó,,0,5
1332-2012,11-Apr,2016,Actor,No concluyó,,90000,5
0297-2014,11-Apr,2016,Representante del actor,No concluyó,,35000,2
1173-2015,27-Apr,2016,Representante del actor,No concluyó,,20000,1
1909-2015,26-May,2016,Representante del demandado,No concluyó,,5000,1
0761-2014,2-Mar,2016,Representante del demandado,Concluyó por convenio,6000,,
1415-2015,3-Mar,2016,Representante del actor,Concluyó por convenio,5000,,
1045-2015,23-May,2016,Representante del demandado,No concluyó,,15000,2.5
0139-2015,19-Apr,2016,Representante del actor,No concluyó,,150000,1.0833334
1717-2013,12-May,2016,Representante del actor,No concluyó,,65000,3
1217-2014,8-Mar,2016,Representante del demandado,No concluyó,,30000,4
1712-2015,11-May,2016,Representante del demandado,No concluyó,,0,3.4166667
1540-2015,5-Apr,2016,Actor,No concluyó,,30000,1.25
1892-2014,18-May,2016,Representante del actor,No concluyó,,15000,2.5
1686-2014,2-Mar,2016,Representante del actor,No concluyó,,15000,2.5
1393-2015,4-Apr,2016,Actor,No concluyó,,20000,2
1866-2014,28-Apr,2016,Representante del actor,No concluyó,,30000,2.5
0910-2015,28-Apr,2016,Actor,No concluyó,,115000,1
0536-2013,7-Apr,2016,Representante del demandado,No concluyó,,0,5
0329-2016,29-Apr,2016,Representante del actor,No concluyó,,50000,1.5
0187-2016,8-Apr,2016,Representante del demandado,No concluyó,,26000,6
1498-2013,14-Apr,2016,Representante del actor,No concluyó,,70000,4
1179-2015,14-Mar,2016,Representante del actor,No concluyó,,0,2
1784-2015,27-Apr,2016,Actor,No concluyó,,7000,1.3333334
1222-2011,10-Mar,2016,Representante del actor,No concluyó,,6000,5
0613-2015,29-Mar,2016,Representante del actor,No concluyó,,55000,3.9166667
0046-2015,12-May,2016,Representante del actor,Concluyó por convenio,20000,,
1310-2010,13-Apr,2016,Representante del actor,No concluyó,,5000,7.5
1699-2014,15-Mar,2016,Representante del actor,No concluyó,,0,2
0692-2013,2-May,2016,Representante del demandado,No concluyó,,0,2
0045-2015,14-Mar,2016,Representante del actor,No concluyó,,40000,2
1053-2014,4-May,2016,Representante del demandado,No concluyó,,5000,3
0237-2016,15-Apr,2016,Actor,No concluyó,,40000,2
0288-2016,22-Apr,2016,Representante del demandado,No concluyó,,0,2
1954-2015,26-May,2016,Actor,No concluyó,,60000,1.6666666
0941-2012,7-Mar,2016,Actor,No concluyó,,350000,0.83333331
1530-2015,6-Apr,2016,Actor,Concluyó por convenio,15000,,
0692-2013,2-May,2016,Representante del actor,No concluyó,,6000,5
1513-2015,16-Mar,2016,Representante del demandado,No concluyó,,8000,1
0459-2016,27-May,2016,Representante del actor,No concluyó,,18000,4
0732-2015,16-Mar,2016,Representante del actor,No concluyó,,10000,5
0261-2014,8-Mar,2016,Representante del actor,No concluyó,,25000,2.9166667
1398-2015,17-Mar,2016,Representante del demandado,No concluyó,,1,5
0099-2016,18-Mar,2016,Representante del actor,No concluyó,,40000,1
0184-2015,25-Apr,2016,Representante del actor,No concluyó,,200000,2
2018-2009,11-May,2016,Representante del demandado,No concluyó,,1000000,9
0137-2014,5-Apr,2016,Representante del demandado,No concluyó,,0,4
0690-2015,7-Apr,2016,Representante del demandado,No concluyó,,40000,2
0063-2016,11-Mar,2016,Representante del actor,No concluyó,,100000,0.5
0678-2015,30-Mar,2016,Representante del demandado,No concluyó,,11000,1.5
1680-2014,16-Mar,2016,Representante del demandado,No concluyó,,0,3
1472-2014,14-Mar,2016,Representante del demandado,No concluyó,,0,1
1351-2014,7-Mar,2016,Representante del demandado,No concluyó,,7000,1
0289-2016,22-Apr,2016,Actor,No concluyó,,77000,1
1053-2014,9-May,2016,Representante del demandado,No concluyó,,5000,4
1413-2015,3-Mar,2016,Representante del actor,No concluyó,,0,1
1710-2014,29-Mar,2016,Representante del demandado,No concluyó,,30000,3
0955-2015,26-Apr,2016,Representante del actor,No concluyó,,35000,1
1802-2014,2-May,2016,Representante del actor,No concluyó,,40000,5
2053-2009,12-May,2016,Demandado,No concluyó,,18000,7
1612-2015,31-Mar,2016,Representante del actor,No concluyó,,20000,3
0154-2015,11-May,2016,Representante del actor,No concluyó,,300000,2
0348-2016,13-May,2016,Demandado,No concluyó,,0,2
0313-2015,17-Mar,2016,Actor,No concluyó,,200000,2
1654-2012,18-Apr,2016,Representante del demandado,No concluyó,,50000,4.4166665
1861-2015,16-May,2016,Representante del demandado,No concluyó,,8000,2
0044-2015,7-Mar,2016,Actor,No concluyó,,30000,2
1668-2013,3-May,2016,Representante del actor,No concluyó,,60000,5
1732-2015,18-Apr,2016,Representante del actor,No concluyó,,20000,1.5
1169-2014,30-Mar,2016,Representante del actor,No concluyó,,25000,3.5
0206-2015,26-Apr,2016,Actor,No concluyó,,45000,2
1750-2014,9-May,2016,Representante del actor,No concluyó,,500000,4
0114-2015,18-Apr,2016,Actor,No concluyó,,160000,2
0146-2016,1-Apr,2016,Representante del actor,No concluyó,,80000,3
0549-2015,16-Mar,2016,Representante del demandado,No concluyó,,10000,2
1735-2015,9-Mar,2016,Representante del demandado,Concluyó por convenio,12000,,
1368-2015,10-Mar,2016,Representante del actor,No concluyó,,10000,0.41666666
1712-2015,31-Mar,2016,Representante del actor,No concluyó,,65000,2
1054-2015,20-Apr,2016,Representante del demandado,No concluyó,,5000,1
0040-2009,3-Mar,2016,Representante del demandado,No concluyó,,55000,9
0776-2012,19-May,2016,Actor,Concluyó por convenio,16000,,
0698-2013,3-May,2016,Representante del demandado,No concluyó,,20000,3.25
1202-2015,3-May,2016,Representante del actor,No concluyó,,50000,3.5
1616-2015,21-Apr,2016,Representante del demandado,No concluyó,,8000,1
0254-2016,22-Apr,2016,Representante del actor,No concluyó,,50000,1
0947-2015,28-Mar,2016,Representante del demandado,Concluyó por convenio,16000,,
1584-2014,11-May,2016,Representante del actor,No concluyó,,50000,2.5
1888-2015,14-Mar,2016,Representante del demandado,No concluyó,,0,2
1609-2015,20-Apr,2016,Representante del actor,No concluyó,,150000,3.5
0261-2015,30-Mar,2016,Actor,Concluyó por convenio,12000,,
1565-2015,31-Mar,2016,Representante del demandado,Concluyó por convenio,6000,,
1252-2014,12-Apr,2016,Representante del demandado,No concluyó,,1000000,4
0113-2015,11-May,2016,Representante del actor,No concluyó,,150000,3
0406-2013,28-Apr,2016,Representante del demandado,No concluyó,,0,3
1635-2015,27-Apr,2016,Representante del actor,Concluyó por convenio,7000,,
1626-2012,17-May,2016,Actor,No concluyó,,4500,4.5
1813-2014,14-Mar,2016,Representante del actor,No concluyó,,0,3
1434-2014,25-May,2016,Representante del actor,No concluyó,,8000,3
1781-2015,2-May,2016,Representante del actor,No concluyó,,7000,1
1296-2015,14-Mar,2016,Actor,No concluyó,,0,2
0610-2014,8-Mar,2016,Representante del demandado,No concluyó,,150000,3
0005-2016,4-Mar,2016,Representante del actor,No concluyó,,25000,4.9166665
1428-2014,19-May,2016,Representante del actor,Concluyó por convenio,25000,,
0419-2015,27-Apr,2016,Representante del actor,No concluyó,,50000,3
1553-2015,31-Mar,2016,Representante del actor,No concluyó,,30000,1.5
0170-2016,8-Apr,2016,Representante del demandado,No concluyó,,30000,2
0180-2014,8-Mar,2016,Representante del demandado,No concluyó,,5000,1.0833334
0906-2015,21-Apr,2016,Actor,No concluyó,,30000,2
1464-2015,10-Mar,2016,Representante del demandado,Concluyó por convenio,15000,,
1863-2015,16-May,2016,Representante del actor,No concluyó,,40000,1.5
0480-2015,5-Apr,2016,Actor,No concluyó,,200000,2
0895-2014,27-Apr,2016,Representante del demandado,No concluyó,,15000,4
1242-2014,30-Mar,2016,Representante del demandado,No concluyó,,250000,3
2010-2014,11-Apr,2016,Representante del actor,No concluyó,,20000,3
0751-2015,21-Apr,2016,Representante del actor,No concluyó,,20000,1
0348-2016,13-May,2016,Representante del actor,No concluyó,,45000,1.5
0196-2016,8-Apr,2016,Representante del actor,No concluyó,,60000,2
0262-2016,22-Apr,2016,Representante del actor,No concluyó,,10000,0.75
0454-2015,28-Mar,2016,Representante del actor,No concluyó,,5000,1.9166666
0352-2014,17-May,2016,Actor,Concluyó por convenio,5000,,
1421-2015,4-Apr,2016,Representante del demandado,No concluyó,,0,2
1084-2014,11-Apr,2016,Representante del demandado,No concluyó,,6000,2.5
0883-2015,16-May,2016,Representante del demandado,No concluyó,,7500,1
0598-2010,9-May,2016,Representante del actor,No concluyó,,35000,6.1666665
1786-2014,3-Mar,2016,Representante del actor,No concluyó,,30000,0.41666666
0302-2016,29-Apr,2016,Actor,Concluyó por convenio,80000,,
1573-2013,18-May,2016,Representante del demandado,No concluyó,,18000,3
0369-2016,13-May,2016,Actor,No concluyó,,60000,1
1794-2015,14-Mar,2016,Representante del actor,No concluyó,,200000,0.25
1472-2012,4-Apr,2016,Representante del actor,No concluyó,,90000,6
1675-2013,9-May,2016,Representante del actor,No concluyó,,0,5
1823-2013,17-May,2016,Representante del actor,No concluyó,,30000,3.5
1410-2012,3-May,2016,Representante del demandado,No concluyó,,1500000,6
0274-2016,22-Apr,2016,Actor,No concluyó,,20000,2.5
0340-2015,23-May,2016,Representante del actor,No concluyó,,100000,2.1666667
0296-2016,29-Apr,2016,Actor,No concluyó,,100000,1.5
0092-2016,18-Mar,2016,Actor,No concluyó,,8000,1
0909-2015,24-May,2016,Representante del demandado,No concluyó,,4000,1.0833334
2113-2015,6-Apr,2016,Representante del demandado,No concluyó,,30000,2
1430-2013,13-Apr,2016,Representante del actor,No concluyó,,150000,5
2006-2014,23-May,2016,Representante del actor,No concluyó,,150000,3
0273-2016,22-Apr,2016,Representante del demandado,Concluyó por convenio,11000,,
0060-2013,18-Apr,2016,Representante del actor,No concluyó,,250000,3
1705-2015,14-Apr,2016,Actor,No concluyó,,46000,2
0329-2015,23-May,2016,Representante del demandado,Concluyó por convenio,27250,,
0843-2015,19-Apr,2016,Representante del actor,No concluyó,,20000,1.1666666
1840-2015,30-Mar,2016,Representante del actor,No concluyó,,55000,5
1763-2013,14-Mar,2016,Representante del demandado,No concluyó,,55000,6
0183-2016,8-Apr,2016,Representante del demandado,No concluyó,,7000,1
1480-2014,19-May,2016,Representante del demandado,No concluyó,,0,3.1666667
1123-2014,8-Mar,2016,Representante del demandado,No concluyó,,2000,2.9166667
0748-2005,14-Mar,2016,Representante del actor,No concluyó,,103332700,1
1840-2015,6-Apr,2016,Representante del demandado,No concluyó,,4000,2
0120-2015,15-Mar,2016,Representante del demandado,No concluyó,,27000,1
0457-2013,12-Apr,2016,Representante del demandado,No concluyó,,100000,3.5
1349-2015,16-Mar,2016,Representante del demandado,No concluyó,,0,2
1830-2014,11-May,2016,Representante del actor,No concluyó,,50000,2.5
1446-2015,30-Mar,2016,Actor,No concluyó,,30000,2.5
0040-2009,31-Mar,2016,Representante del demandado,No concluyó,,30000,9
1991-2014,8-Mar,2016,Representante del actor,Concluyó por convenio,72300,,
0596-2012,27-Apr,2016,Actor,No concluyó,,0,5
0260-2016,22-Apr,2016,Representante del actor,No concluyó,,20000,1
1761-2014,8-Mar,2016,Representante del demandado,No concluyó,,0,2
0044-2016,11-Mar,2016,Representante del actor,No concluyó,,40000,1
0977-2015,26-May,2016,Actor,No concluyó,,75000,2
1172-2015,2-May,2016,Representante del actor,Concluyó por convenio,10000,,
1053-2014,9-May,2016,Representante del actor,No concluyó,,6000,3
0714-2015,31-Mar,2016,Representante del actor,No concluyó,,50000,1.5
0076-2016,18-Mar,2016,Representante del actor,No concluyó,,12000,0.5
0707-2015,14-Mar,2016,Actor,No concluyó,,120000,1
1692-2007,25-May,2016,Representante del actor,No concluyó,,400000,10.5
0040-2009,31-Mar,2016,Representante del actor,No concluyó,,33000,9
0188-2012,16-Mar,2016,Representante del actor,No concluyó,,10000,5
1102-2015,18-May,2016,Representante del demandado,No concluyó,,10000,1.0833334
1182-2015,11-May,2016,Representante del actor,No concluyó,,0,3
0999-2015,15-Mar,2016,Representante del actor,Concluyó por desistimiento,0,,
0269-2015,9-May,2016,Representante del demandado,No concluyó,,20000,1.5
1589-2015,11-Apr,2016,Representante del demandado,No concluyó,,5000,1
0204-2016,8-Apr,2016,Representante del demandado,No concluyó,,2000,1
1428-2014,19-May,2016,Representante del demandado,Concluyó por convenio,25000,,
1750-2014,9-May,2016,Representante del demandado,No concluyó,,45000,5
1654-2012,9-May,2016,Representante del demandado,No concluyó,,500000,7
0008-2015,28-Mar,2016,Representante del actor,No concluyó,,0,0.083333336
0985-2015,18-Apr,2016,Representante del demandado,No concluyó,,10000,3
0304-2016,29-Apr,2016,Actor,No concluyó,,60000,0.5
1578-2015,19-May,2016,Representante del actor,No concluyó,,20000,1.5
1589-2015,11-Apr,2016,Representante del actor,No concluyó,,10000,2
0126-2015,14-Apr,2016,Representante del demandado,Concluyó por convenio,38500,,
0830-2015,25-Apr,2016,Actor,No concluyó,,70000,1
0601-2012,4-Apr,2016,Representante del actor,No concluyó,,30000,6.5
0770-2015,14-Apr,2016,Representante del demandado,No concluyó,,5000,3
0120-2014,27-Apr,2016,Representante del actor,Concluyó por convenio,10000,,
1005-2014,18-May,2016,Representante del actor,No concluyó,,35000,4
